Customer_Age,Annual_Income,Years_with_Company,Purchase_Frequency,Avg_Spend_Per_Purchase,Subscribed_to_Loyalty_Program,Churn
61,50386,13,15,3554,Yes,Yes
33,75220,13,2,962,Yes,No
44,133613,14,13,546,No,No
25,89338,7,2,1513,No,No
77,114289,28,19,4303,No,No
63,41083,14,2,4317,Yes,No
42,38354,21,3,543,Yes,Yes
34,42190,28,6,1476,Yes,Yes
46,26142,26,3,1742,No,No
70,48398,12,10,1843,Yes,No
25,71971,16,6,2773,No,Yes
32,61862,20,16,708,No,No
44,118668,23,17,4811,No,Yes
63,73410,2,19,4512,Yes,No
67,39503,27,3,599,Yes,Yes
69,145438,5,18,692,Yes,No
24,68456,4,7,4400,No,Yes
20,120167,21,9,257,Yes,No
46,102035,25,12,2547,Yes,Yes
61,125388,16,5,4240,No,No
70,28016,22,3,1933,No,No
41,22384,24,11,2936,Yes,Yes
77,82320,1,4,527,No,Yes
75,35072,25,5,811,Yes,No
20,122239,14,1,239,No,No
37,131431,4,18,805,No,Yes
63,100018,25,12,1496,Yes,Yes
32,60510,19,13,4981,No,Yes
42,68933,5,9,1713,No,Yes
47,41826,5,2,1885,No,No
31,88026,26,5,4278,Yes,No
24,141668,17,13,4200,No,No
34,131628,17,16,4110,No,No
79,45518,3,16,4655,Yes,No
61,44045,16,3,4815,Yes,No
37,70876,24,4,3662,No,No
53,112446,13,11,1739,No,No
26,110102,13,14,1366,No,No
55,71919,12,3,4879,Yes,Yes
65,119441,6,16,3236,No,Yes
74,47103,11,15,4070,Yes,Yes
77,138805,22,10,4404,Yes,Yes
39,56188,14,9,1195,No,No
71,25845,18,11,4444,No,No
70,106698,10,16,610,Yes,No
70,56674,14,10,1962,No,Yes
19,138325,11,17,1914,No,No
41,39337,2,19,346,Yes,Yes
25,42313,16,2,2459,No,No
28,46943,2,2,2686,Yes,No
30,97949,18,6,1511,No,Yes
34,20276,19,19,4342,Yes,No
25,71151,3,8,2318,Yes,No
38,37611,2,3,1044,No,Yes
35,124641,25,14,57,Yes,Yes
47,31944,15,16,2641,Yes,No
35,72887,11,1,2565,No,Yes
63,101442,7,3,4465,No,No
64,69847,23,18,1467,No,No
48,78653,28,9,2366,Yes,Yes
55,106072,28,6,3982,Yes,Yes
49,142589,16,1,1337,Yes,No
28,76622,6,10,2894,No,No
62,47810,10,6,1168,Yes,No
42,97842,17,12,602,Yes,No
50,142225,0,4,710,No,No
77,30503,2,13,765,Yes,Yes
55,104761,3,17,3635,No,No
58,56976,12,8,3811,No,No
25,146439,5,3,2579,No,No
28,31590,25,12,4020,Yes,No
39,143421,13,7,3457,Yes,No
68,30886,4,12,1508,Yes,No
41,32866,15,2,3317,No,No
58,86624,14,14,904,No,No
34,88899,14,5,4810,No,Yes
29,52792,29,9,3587,Yes,Yes
74,29764,3,11,1947,Yes,No
63,140832,7,5,322,Yes,Yes
49,145838,26,3,4137,Yes,No
32,140356,15,17,1322,Yes,No
33,106156,27,2,4424,No,Yes
71,62727,15,1,4069,Yes,No
39,98471,29,7,865,No,No
45,28068,3,14,4421,No,No
37,136923,12,5,972,Yes,No
50,27295,25,19,4787,No,No
27,61160,27,11,4650,Yes,No
57,31390,12,2,4917,Yes,Yes
49,126752,1,8,1314,No,No
67,40131,2,9,3774,Yes,No
77,114754,21,3,2837,Yes,Yes
50,95969,7,2,2772,No,No
19,35038,23,7,4273,No,No
50,72327,14,5,2600,No,No
50,113718,10,5,2999,No,No
58,97064,8,13,1723,No,No
30,41281,6,6,4637,No,No
47,74189,12,18,3142,Yes,No
50,68511,1,2,2888,Yes,No
30,142115,7,6,1716,Yes,No
69,28605,6,9,4561,No,No
43,120318,23,3,2245,Yes,No
39,21381,11,1,1434,No,Yes
56,86634,18,1,4453,Yes,Yes
